Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic Area,Geographic Area,Median Age 2012,Median Age 2013,Median Age 2014,Median Age 2015,Median Age 2016,Median Age 2017,Median Income 2012,Median Income 2013,Median Income 2014,Median Income 2015,Median Income 2016,Median Income 2017,
0400000US17,17,Illinois,0400000US17,17,Illinois,Illinois,36.6,36.8,37,37.3,37.4,37.7," $56,853.00 "," $56,797.00 "," $57,166.00 "," $57,574.00 "," $59,196.00 "," $61,229.00 ",
0400000US17,17,Illinois,0500000US17001,17001,Illinois - Adams County,Adams County,40.4,40.6,40.4,40.6,41.1,41.5," $45,691.00 "," $45,073.00 "," $45,472.00 "," $45,965.00 "," $48,065.00 "," $48,454.00 ",
0400000US17,17,Illinois,0500000US17003,17003,Illinois - Alexander County,Alexander County,41,41.2,39.8,39.7,41.9,42.3," $27,248.00 "," $26,972.00 "," $25,495.00 "," $27,265.00 "," $29,071.00 "," $31,014.00 ",
0400000US17,17,Illinois,0500000US17005,17005,Illinois - Bond County,Bond County,40.4,40,40.2,40.1,41.3,40.4," $47,705.00 "," $48,163.00 "," $48,120.00 "," $47,946.00 "," $52,159.00 "," $54,393.00 ",
0400000US17,17,Illinois,0500000US17007,17007,Illinois - Boone County,Boone County,36.6,37.3,38.1,38.2,38.3,38.3," $63,670.00 "," $60,893.00 "," $60,166.00 "," $58,248.00 "," $60,063.00 "," $62,701.00 ",
0400000US17,17,Illinois,0500000US17009,17009,Illinois - Brown County,Brown County,37.2,37.3,37.3,37.7,37.4,38.7," $43,915.00 "," $42,194.00 "," $45,463.00 "," $50,739.00 "," $52,500.00 "," $56,289.00 ",
0400000US17,17,Illinois,0500000US17011,17011,Illinois - Bureau County,Bureau County,42.6,43,43.2,43.4,43.6,43.7," $48,102.00 "," $48,977.00 "," $49,921.00 "," $50,423.00 "," $51,425.00 "," $54,271.00 ",
0400000US17,17,Illinois,0500000US17013,17013,Illinois - Calhoun County,Calhoun County,44.6,45.1,45.8,46.9,46.7,46.5," $47,399.00 "," $50,436.00 "," $52,661.00 "," $53,869.00 "," $52,949.00 "," $53,641.00 ",
0400000US17,17,Illinois,0500000US17015,17015,Illinois - Carroll County,Carroll County,46.5,47,47.2,47.5,47.7,47.4," $48,456.00 "," $47,985.00 "," $49,629.00 "," $48,631.00 "," $50,052.00 "," $50,555.00 ",
0400000US17,17,Illinois,0500000US17017,17017,Illinois - Cass County,Cass County,37.9,39.1,39.6,39.2,40.1,40.2," $43,180.00 "," $45,734.00 "," $47,443.00 "," $47,434.00 "," $48,887.00 "," $50,156.00 ",
0400000US17,17,Illinois,0500000US17019,17019,Illinois - Champaign County,Champaign County,28.9,29.1,29.2,29.3,29.5,29.7," $45,088.00 "," $45,808.00 "," $46,680.00 "," $46,495.00 "," $48,899.00 "," $49,586.00 ",
0400000US17,17,Illinois,0500000US17021,17021,Illinois - Christian County,Christian County,41.6,41.7,41.9,42,42.5,42.7," $44,211.00 "," $45,145.00 "," $45,727.00 "," $45,334.00 "," $47,417.00 "," $50,668.00 ",
0400000US17,17,Illinois,0500000US17023,17023,Illinois - Clark County,Clark County,42.8,43.1,43.3,43.4,43.1,43," $47,176.00 "," $47,405.00 "," $50,412.00 "," $50,517.00 "," $48,693.00 "," $52,068.00 ",
0400000US17,17,Illinois,0500000US17025,17025,Illinois - Clay County,Clay County,42.5,43.2,42.7,42.8,43.1,44," $39,966.00 "," $40,640.00 "," $43,189.00 "," $44,209.00 "," $45,984.00 "," $47,427.00 ",
0400000US17,17,Illinois,0500000US17027,17027,Illinois - Clinton County,Clinton County,39.4,40,40.1,40.1,40.1,40.4," $60,661.00 "," $61,720.00 "," $62,407.00 "," $63,236.00 "," $63,929.00 "," $64,543.00 ",
0400000US17,17,Illinois,0500000US17029,17029,Illinois - Coles County,Coles County,32.3,32,32.4,33.3,33.6,34.3," $38,088.00 "," $37,040.00 "," $38,174.00 "," $39,588.00 "," $38,800.00 "," $41,907.00 ",
0400000US17,17,Illinois,0500000US17031,17031,Illinois - Cook County,Cook County,35.3,35.5,35.7,35.9,36.1,36.4," $54,648.00 "," $54,548.00 "," $54,828.00 "," $55,251.00 "," $56,902.00 "," $59,426.00 ",
0400000US17,17,Illinois,0500000US17033,17033,Illinois - Crawford County,Crawford County,42,42,42.4,42.4,42.5,42.5," $44,617.00 "," $46,216.00 "," $46,057.00 "," $47,468.00 "," $47,364.00 "," $47,468.00 ",
